to_pincode,branch_name,branch_code,cluster_code
132024,KARNAL,KRNB1,AMBT1
132039,KARNAL,KRNB1,AMBT1
132040,KARNAL,KRNB1,AMBT1
132041,KARNAL,KRNB1,AMBT1
132103,Panipat,KRNB1,AMBT1
132104,Panipat,KRNB1,AMBT1
132106,Panipat,KRNB1,AMBT1
132117,KARNAL,KRNB1,AMBT1
133104,Ambala,AMBT1,AMBT1
133203,Ambala,AMBT1,AMBT1
133302,Chandigarh,IXCB1,AMBT1
134001,Ambala,AMBT1,AMBT1
134102,Chandigarh,IXCB1,AMBT1
134118,Chandigarh,IXCB1,AMBT1
134201,Ambala,AMBT1,AMBT1
134203,Ambala,AMBT1,AMBT1
134204,Chandigarh,IXCB1,AMBT1
136038,Ambala,AMBT1,AMBT1
136118,Ambala,AMBT1,AMBT1
136128,Ambala,AMBT1,AMBT1
136129,Ambala,AMBT1,AMBT1
136130,Ambala,AMBT1,AMBT1
136131,Ambala,AMBT1,AMBT1
136132,Ambala,AMBT1,AMBT1
136156,Ambala,AMBT1,AMBT1
140001,Mohali,MHLB1,AMBT1
140101,Mohali,MHLB1,AMBT1
140103,Mohali,MHLB1,AMBT1
140108,Mohali,MHLB1,AMBT1
140110,Mohali,MHLB1,AMBT1
140113,Mohali,MHLB1,AMBT1
140401,Zirakpur,IXCB1,AMBT1
140406,Zirakpur,AMBT1,AMBT1
140417,Chandigarh,IXCB1,AMBT1
140501,Zirakpur,IXCB1,AMBT1
140506,Zirakpur,IXCB1,AMBT1
141101,Ludhiana 3 Delivery,LUHB1,AMBT1
141102,Ludhiana 3 Delivery,LUHB1,AMBT1
141106,Ludhiana 3 Delivery,LUHB1,AMBT1
141115,Ludhiana 3 Delivery,LUHB1,AMBT1
141401,LUDHIANA Delivery,LUHB1,AMBT1
141416,Ludhiana 3 Delivery,AMBT1,AMBT1
141801,Ludhiana 3 Delivery,LUHB1,AMBT1
142001,LUDHIANA Delivery,LUHB1,AMBT1
142026,Ludhiana 3 Delivery,LUHB1,AMBT1
142038,LUDHIANA Delivery,LUHB1,AMBT1
142043,Bhatinda,BUPCB1,AMBT1
142047,Bhatinda,BUPCB1,AMBT1
142055,LUDHIANA Delivery,LUHB1,AMBT1
142057,LUDHIANA Delivery,LUHB1,AMBT1
143107,Amritsar,ATQB1,AMBT1
143108,Amritsar,ATQB1,AMBT1
143109,Amritsar,ATQB1,AMBT1
143112,Amritsar,ATQB1,AMBT1
143114,Amritsar,ATQB1,AMBT1
143202,Amritsar,ATQB1,AMBT1
143205,Amritsar,ATQB1,AMBT1
143303,Amritsar,ATQB1,AMBT1
143401,Amritsar,ATQB1,AMBT1
143411,Amritsar,ATQB1,AMBT1
143416,Amritsar_Extended ODA,ATQB1,AMBT1
143422,Amritsar,ATQB1,AMBT1
143505,Amritsar,ATQB1,AMBT1
143507,Amritsar,ATQB1,AMBT1
143511,Amritsar,ATQB1,AMBT1
143513,Amritsar,ATQB1,AMBT1
143515,Amritsar_Extended ODA,ATQB1,AMBT1
143518,Amritsar,ATQB1,AMBT1
143519,Amritsar_Extended ODA,ATQB1,AMBT1
143527,Amritsar_Extended ODA,ATQB1,AMBT1
143602,Amritsar,ATQB1,AMBT1
143604,Amritsar_Extended ODA,ATQB1,AMBT1
144033,Jalandhar,JUCB1,AMBT1
144034,Jalandhar,JUCB1,AMBT1
144039,Jalandhar,JUCB1,AMBT1
144040,Jalandhar,JUCB1,AMBT1
144041,Jalandhar,JUCB1,AMBT1
144044,Jalandhar,JUCB1,AMBT1
144102,Jalandhar,JUCB1,AMBT1
144105,Jalandhar,JUCB1,AMBT1
144202,Hoshiarpur,HSXB1,AMBT1
144205,Hoshiarpur,HSXB1,AMBT1
144208,Hoshiarpur,HSXB1,AMBT1
144211,Hoshiarpur,HSXB1,AMBT1
144214,Hoshiarpur,HSXB1,AMBT1
144216,Hoshiarpur,HSXB1,AMBT1
144401,Jalandhar,JUCB1,AMBT1
144402,Jalandhar,JUCB1,AMBT1
144407,Jalandhar,JUCB1,AMBT1
144410,Jalandhar,JUCB1,AMBT1
144419,Ludhiana 3 Delivery,LUHB1,AMBT1
144504,Jalandhar,JUCB1,AMBT1
144521,Jalandhar,JUCB1,AMBT1
144522,Jalandhar,JUCB1,AMBT1
144523,Jalandhar_Extended ODA,JUCB1,AMBT1
144525,Jalandhar,JUCB1,AMBT1
144527,Hoshiarpur,HSXB1,AMBT1
144529,Hoshiarpur,HSXB1,AMBT1
144530,Hoshiarpur,HSXB1,AMBT1
144533,Mohali,MHLB1,AMBT1
144620,Jalandhar,JUCB1,AMBT1
144622,Jalandhar,JUCB1,AMBT1
144702,Jalandhar_Extended ODA,JUCB1,AMBT1
144802,Jalandhar,JUCB1,AMBT1
146107,Hoshiarpur,HSXB1,AMBT1
146110,Hoshiarpur,HSXB1,AMBT1
146111,Hoshiarpur,HSXB1,AMBT1
147101,Patiala,PTAB1,AMBT1
147105,Patiala,PTAB1,AMBT1
147201,Patiala,PTAB1,AMBT1
147301,LUDHIANA Delivery,LUHB1,AMBT1
148001,Patiala,PTAB1,AMBT1
148021,Ludhiana 3 Delivery,LUHB1,AMBT1
148024,LUDHIANA Delivery,LUHB1,AMBT1
148026,Patiala,PTAB1,AMBT1
148100,Bhatinda,BUPCB1,AMBT1
148101,Bhatinda,BUPCB1,AMBT1
151103,Bhatinda,BUPCB1,AMBT1
151203,Bhatinda,BUPCB1,AMBT1
151204,Bhatinda,BUPCB1,AMBT1
151301,Bhatinda,BUPCB1,AMBT1
151302,Bhatinda,BUPCB1,AMBT1
151501,Bhatinda,BUPCB1,AMBT1
151502,Bhatinda,BUPCB1,AMBT1
151505,Bhatinda,BUPCB1,AMBT1
151507,Bhatinda,BUPCB1,AMBT1
151509,Bhatinda,BUPCB1,AMBT1
152001,Bhatinda,BUPCB1,AMBT1
152002,Bhatinda,BUPCB1,AMBT1
152022,Bhatinda,BUPCB1,AMBT1
152023,Bhatinda,BUPCB1,AMBT1
152024,Bhatinda,BUPCB1,AMBT1
152026,Bhatinda,BUPCB1,AMBT1
152101,Bhatinda,BUPCB1,AMBT1
152107,Bhatinda,BUPCB1,AMBT1
152116,Bhatinda,BUPCB1,AMBT1
152123,Bhatinda,BUPCB1,AMBT1
152124,Bhatinda,BUPCB1,AMBT1
171008,Solan,SOLB1,AMBT1
171012,Solan,SOLB1,AMBT1
171201,Solan,SOLB1,AMBT1
171211,Solan,SOLB1,AMBT1
172001,Mandi,MDIB1,AMBT1
172002,Mandi,MDIB1,AMBT1
172201,Mandi,MDIB1,AMBT1
173027,Mandi,MDIB1,AMBT1
173204,Solan,SOLB1,AMBT1
173229,Solan,SOLB1,AMBT1
173234,Solan,SOLB1,AMBT1
174001,Mandi,MDIB1,AMBT1
174004,Mandi,MDIB1,AMBT1
174011,Una,UHLB1,AMBT1
174013,Mandi,MDIB1,AMBT1
174021,Mandi,MDIB1,AMBT1
174026,Mandi,MDIB1,AMBT1
174028,Mandi,MDIB1,AMBT1
174034,Mandi,MDIB1,AMBT1
174307,Una,UHLB1,AMBT1
175004,Mandi,MDIB1,AMBT1
175012,Mandi,MDIB1,AMBT1
175015,Mandi,MDIB1,AMBT1
175018,Mandi,MDIB1,AMBT1
175024,Mandi,MDIB1,AMBT1
175025,Mandi,MDIB1,AMBT1
175029,Mandi,MDIB1,AMBT1
175030,Mandi,MDIB1,AMBT1
175032,Mandi,MDIB1,AMBT1
175033,Mandi,MDIB1,AMBT1
175037,Mandi,MDIB1,AMBT1
175101,Mandi,MDIB1,AMBT1
175121,Mandi,MDIB1,AMBT1
175125,Mandi,MDIB1,AMBT1
175126,Mandi,MDIB1,AMBT1
175129,Mandi,MDIB1,AMBT1
175131,Mandi,MDIB1,AMBT1
175143,Mandi,MDIB1,AMBT1
176001,Una,UHLB1,AMBT1
176023,Una,UHLB1,AMBT1
