bp_id,commercial_type,rate
BP1002,oda 1_vc,1.1
BP1002,oda 2_vc,2.2
BP1002,oda 3_vc,2
BP1002,oda 4_vc,2.5
BP1002,oda 5_vc,3.5
BP1002,oda 6_vc,3.1
BP1002,oda 1_trip,900
BP1002,oda 2_trip,1400
BP1002,oda 3_trip,1700
BP1002,oda 4_trip,2500
BP1002,oda 5_trip,3100
BP1002,oda 6_trip,4600
BP1005,oda 1_vc,1.7
BP1005,oda 2_vc,1.6
BP1005,oda 3_vc,2.9
BP1005,oda 4_vc,2.3
BP1005,oda 5_vc,2.3
BP1005,oda 6_vc,2.5
BP1005,oda 1_trip,1000
BP1005,oda 2_trip,1200
BP1005,oda 3_trip,2000
BP1005,oda 4_trip,2200
BP1005,oda 5_trip,3200
BP1005,oda 6_trip,3600
BP1009,oda 1_vc,1.9
BP1009,oda 2_vc,2.1
BP1009,oda 3_vc,2.2
BP1009,oda 4_vc,2.5
BP1009,oda 5_vc,2.5
BP1009,oda 6_vc,3
BP1009,oda 1_trip,1000
BP1009,oda 2_trip,1200
BP1009,oda 3_trip,2000
BP1009,oda 4_trip,2300
BP1009,oda 5_trip,2900
BP1009,oda 6_trip,3700
BP1010,oda 1_vc,1.4
BP1010,oda 2_vc,2.1
BP1010,oda 3_vc,3
BP1010,oda 4_vc,2.9
BP1010,oda 5_vc,2.9
BP1010,oda 6_vc,3.4
BP1010,oda 1_trip,1000
BP1010,oda 2_trip,1200
BP1010,oda 3_trip,1700
BP1010,oda 4_trip,2300
BP1010,oda 5_trip,3100
BP1010,oda 6_trip,4100
BP1011,oda 1_vc,1.9
BP1011,oda 2_vc,1.9
BP1011,oda 3_vc,2.9
BP1011,oda 4_vc,2.7
BP1011,oda 5_vc,2.7
BP1011,oda 6_vc,2.6
BP1011,oda 1_trip,1000
BP1011,oda 2_trip,1200
BP1011,oda 3_trip,1700
BP1011,oda 4_trip,2300
BP1011,oda 5_trip,3400
BP1011,oda 6_trip,4200
BP1014,oda 1_vc,1.6
BP1014,oda 2_vc,1.6
BP1014,oda 3_vc,2.8
BP1014,oda 4_vc,2.2
BP1014,oda 5_vc,2.2
BP1014,oda 6_vc,3.3
BP1014,oda 1_trip,900
BP1014,oda 2_trip,1200
BP1014,oda 3_trip,1900
BP1014,oda 4_trip,2300
BP1014,oda 5_trip,2900
BP1014,oda 6_trip,3900
BP1015,oda 1_vc,1.7
BP1015,oda 2_vc,2
BP1015,oda 3_vc,3
BP1015,oda 4_vc,2.7
BP1015,oda 5_vc,2.7
BP1015,oda 6_vc,3
BP1015,oda 1_trip,1000
BP1015,oda 2_trip,1400
BP1015,oda 3_trip,2000
BP1015,oda 4_trip,2300
BP1015,oda 5_trip,2800
BP1015,oda 6_trip,3500
BP1020,oda 1_vc,1.1
BP1020,oda 2_vc,2.4
BP1020,oda 3_vc,2.3
BP1020,oda 4_vc,2.2
BP1020,oda 5_vc,2.2
BP1020,oda 6_vc,3.2
BP1020,oda 1_trip,900
BP1020,oda 2_trip,1300
BP1020,oda 3_trip,1700
BP1020,oda 4_trip,2200
BP1020,oda 5_trip,2900
BP1020,oda 6_trip,4400
BP1022,oda 1_vc,1.8
BP1022,oda 2_vc,2.3
BP1022,oda 3_vc,2.2
BP1022,oda 4_vc,2.9
BP1022,oda 5_vc,2.9
BP1022,oda 6_vc,2.6
BP1022,oda 1_trip,900
BP1022,oda 2_trip,1300
BP1022,oda 3_trip,1800
BP1022,oda 4_trip,2600
BP1022,oda 5_trip,3300
BP1022,oda 6_trip,3700
BP1023,oda 1_vc,1.5
BP1023,oda 2_vc,2.4
BP1023,oda 3_vc,2.4
BP1023,oda 4_vc,2.6
BP1023,oda 5_vc,2.6
BP1023,oda 6_vc,3.1
BP1023,oda 1_trip,900
BP1023,oda 2_trip,1400
BP1023,oda 3_trip,1800
BP1023,oda 4_trip,2600
BP1023,oda 5_trip,2900
BP1023,oda 6_trip,3900
BP1025,oda 1_vc,1.1
BP1025,oda 2_vc,2.4
BP1025,oda 3_vc,3
BP1025,oda 4_vc,2.6
BP1025,oda 5_vc,2.6
BP1025,oda 6_vc,3.3
BP1025,oda 1_trip,900
BP1025,oda 2_trip,1400
BP1025,oda 3_trip,1800
BP1025,oda 4_trip,2500
BP1025,oda 5_trip,2800
BP1025,oda 6_trip,4300
BP1028,oda 1_vc,1.3
BP1028,oda 2_vc,1.8
BP1028,oda 3_vc,2.3
BP1028,oda 4_vc,2.5
BP1028,oda 5_vc,2.5
BP1028,oda 6_vc,2.8
BP1028,oda 1_trip,900
BP1028,oda 2_trip,1400
BP1028,oda 3_trip,1700
BP1028,oda 4_trip,2600
BP1028,oda 5_trip,3000
BP1028,oda 6_trip,3700
BP1029,oda 1_vc,1.9
BP1029,oda 2_vc,2.1
BP1029,oda 3_vc,2.7
BP1029,oda 4_vc,2.8
BP1029,oda 5_vc,2.8
BP1029,oda 6_vc,2.5
BP1029,oda 1_trip,1000
BP1029,oda 2_trip,1200
BP1029,oda 3_trip,1900
BP1029,oda 4_trip,2200
BP1029,oda 5_trip,3000
BP1029,oda 6_trip,4600
BP1030,oda 1_vc,1.6
BP1030,oda 2_vc,2.1
BP1030,oda 3_vc,2.3
BP1030,oda 4_vc,2
BP1030,oda 5_vc,2
BP1030,oda 6_vc,3.2
BP1030,oda 1_trip,800
BP1030,oda 2_trip,1300
BP1030,oda 3_trip,2000
BP1030,oda 4_trip,2400
BP1030,oda 5_trip,2800
BP1030,oda 6_trip,4500
BP1033,oda 1_vc,1.4
BP1033,oda 2_vc,1.8
BP1033,oda 3_vc,2.3
BP1033,oda 4_vc,2.8
BP1033,oda 5_vc,2.8
BP1033,oda 6_vc,2.9
BP1033,oda 1_trip,1000
BP1033,oda 2_trip,1300
BP1033,oda 3_trip,1700
BP1033,oda 4_trip,2400
BP1033,oda 5_trip,3100
BP1033,oda 6_trip,4300
BP1034,oda 1_vc,1.6
BP1034,oda 2_vc,1.6
BP1034,oda 3_vc,2.9
BP1034,oda 4_vc,2
BP1034,oda 5_vc,2
BP1034,oda 6_vc,3.3
BP1034,oda 1_trip,800
BP1034,oda 2_trip,1300
BP1034,oda 3_trip,1900
BP1034,oda 4_trip,2300
BP1034,oda 5_trip,2800
BP1034,oda 6_trip,4400
BP1036,oda 1_vc,1.2
BP1036,oda 2_vc,2
BP1036,oda 3_vc,2.2
BP1036,oda 4_vc,2.3
BP1036,oda 5_vc,2.3
BP1036,oda 6_vc,2.7
BP1036,oda 1_trip,800
BP1036,oda 2_trip,1300
BP1036,oda 3_trip,2000
BP1036,oda 4_trip,2400
BP1036,oda 5_trip,3100
BP1036,oda 6_trip,3900
BP1038,oda 1_vc,1.4
BP1038,oda 2_vc,1.9
BP1038,oda 3_vc,2.4
BP1038,oda 4_vc,2.4
BP1038,oda 5_vc,2.4
BP1038,oda 6_vc,3.4
BP1038,oda 1_trip,900
BP1038,oda 2_trip,1200
BP1038,oda 3_trip,1700
BP1038,oda 4_trip,2200
BP1038,oda 5_trip,3300
BP1038,oda 6_trip,3500
BP1039,oda 1_vc,1.1
BP1039,oda 2_vc,2.4
BP1039,oda 3_vc,2.4
BP1039,oda 4_vc,2.6
BP1039,oda 5_vc,2.6
BP1039,oda 6_vc,3
BP1039,oda 1_trip,1000
BP1039,oda 2_trip,1400
BP1039,oda 3_trip,2000
BP1039,oda 4_trip,2400
BP1039,oda 5_trip,3200
BP1039,oda 6_trip,3800
BP1044,oda 1_vc,2
BP1044,oda 2_vc,1.6
BP1044,oda 3_vc,2.8
BP1044,oda 4_vc,2.1
BP1044,oda 5_vc,2.1
BP1044,oda 6_vc,2.6
BP1044,oda 1_trip,1000
BP1044,oda 2_trip,1300
BP1044,oda 3_trip,2000
BP1044,oda 4_trip,2500
BP1044,oda 5_trip,3000
BP1044,oda 6_trip,4400
BP1046,oda 1_vc,1.1
BP1046,oda 2_vc,1.9
BP1046,oda 3_vc,2.6
BP1046,oda 4_vc,2.1
BP1046,oda 5_vc,2.1
BP1046,oda 6_vc,3
BP1046,oda 1_trip,800
BP1046,oda 2_trip,1200
BP1046,oda 3_trip,2000
BP1046,oda 4_trip,2400
BP1046,oda 5_trip,3000
BP1046,oda 6_trip,4100
BP1049,oda 1_vc,1.3
BP1049,oda 2_vc,2.4
BP1049,oda 3_vc,2.3
BP1049,oda 4_vc,2.6
BP1049,oda 5_vc,2.6
BP1049,oda 6_vc,2.9
BP1049,oda 1_trip,1000
BP1049,oda 2_trip,1400
BP1049,oda 3_trip,1900
BP1049,oda 4_trip,2500
BP1049,oda 5_trip,2800
BP1049,oda 6_trip,3500
BP1051,oda 1_vc,1.4
BP1051,oda 2_vc,1.9
BP1051,oda 3_vc,2.6
BP1051,oda 4_vc,2.7
BP1051,oda 5_vc,2.7
BP1051,oda 6_vc,3.2
BP1051,oda 1_trip,1000
BP1051,oda 2_trip,1200
BP1051,oda 3_trip,1800
BP1051,oda 4_trip,2500
BP1051,oda 5_trip,2800
BP1051,oda 6_trip,4300
BP1052,oda 1_vc,1.3
BP1052,oda 2_vc,2.4
BP1052,oda 3_vc,2.7
BP1052,oda 4_vc,2.6
BP1052,oda 5_vc,2.6
BP1052,oda 6_vc,3.1
BP1052,oda 1_trip,800
BP1052,oda 2_trip,1200
BP1052,oda 3_trip,2000
BP1052,oda 4_trip,2200
BP1052,oda 5_trip,3300
BP1052,oda 6_trip,3600
BP1053,oda 1_vc,1.7
BP1053,oda 2_vc,2
BP1053,oda 3_vc,2.8
BP1053,oda 4_vc,2.8
